result:LENOVO:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
2015-10-18 00:00:00,0
avg battery:52.0,httpErrorsCount:null,affected users percent:0.0,latency:time unit,count
2015-09-27 00:00:00,664
2015-10-04 00:00:00,0
2015-10-11 00:00:00,7435
2015-10-18 00:00:00,1002
latencyCount:null,affected users:0,avg start time:94618,http errors time:time unit,count
2015-09-27 00:00:00,1
2015-10-04 00:00:00,0
2015-10-11 00:00:00,65
2015-10-18 00:00:00,33
crash count percent:0.0,sessions:14,crash count:0,counter:0,avg cpu:35.0,avg session length:292099,http errors:99,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:38.98,device:LENOVO,crashCount:null,active users:8,avg mem:0.0,Sony:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
avg battery:90.0,httpErrorsCount:null,affected users percent:0.0,latency:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,712
2015-10-11 00:00:00,0
latencyCount:null,affected users:0,avg start time:2590426,http errors time:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
crash count percent:0.0,sessions:1,crash count:0,counter:0,avg cpu:60.0,avg session length:24195,http errors:0,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:0.0,device:Sony,crashCount:null,active users:1,avg mem:0.0,LGE:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
2015-10-18 00:00:00,0
avg battery:91.0,httpErrorsCount:null,affected users percent:0.0,latency:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,260
2015-10-11 00:00:00,1032
latencyCount:null,affected users:0,avg start time:728,http errors time:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,144
2015-10-11 00:00:00,0
2015-10-18 00:00:00,0
crash count percent:0.0,sessions:14,crash count:0,counter:0,avg cpu:17.0,avg session length:70247,http errors:144,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:56.69,device:LGE,crashCount:null,active users:3,avg mem:3.0,Genymotion:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
2015-10-18 00:00:00,1
avg battery:100.0,httpErrorsCount:null,affected users percent:3.23,latency:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
2015-10-18 00:00:00,2726
latencyCount:null,affected users:1,avg start time:866,http errors time:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
2015-10-18 00:00:00,0
crash count percent:2.13,sessions:2,crash count:1,counter:0,avg cpu:2.0,avg session length:35979,http errors:0,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:0.0,device:Genymotion,crashCount:null,active users:1,avg mem:0.0,Apple:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,10
2015-10-04 00:00:00,22
2015-10-11 00:00:00,7
2015-10-18 00:00:00,6
avg battery:97.0,httpErrorsCount:null,affected users percent:93.55,latency:time unit,count
2015-09-27 00:00:00,6236
2015-10-04 00:00:00,10439
2015-10-11 00:00:00,5659
2015-10-18 00:00:00,5079
latencyCount:null,affected users:29,avg start time:134,http errors time:time unit,count
2015-09-27 00:00:00,4
2015-10-04 00:00:00,1
2015-10-11 00:00:00,1
2015-10-18 00:00:00,5
crash count percent:95.74,sessions:272,crash count:45,counter:0,avg cpu:4.0,avg session length:531764,http errors:11,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:4.33,device:Apple,crashCount:null,active users:58,avg mem:2.0,unknown:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,1
avg battery:50.0,httpErrorsCount:null,affected users percent:3.23,latency:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,1625
latencyCount:null,affected users:1,avg start time:534,http errors time:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
crash count percent:2.13,sessions:4,crash count:1,counter:0,avg cpu:10.0,avg session length:1004098,http errors:0,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:0.0,device:unknown,crashCount:null,active users:1,avg mem:1.0,samsung:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
2015-10-18 00:00:00,0
avg battery:24.0,httpErrorsCount:null,affected users percent:0.0,latency:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,4071
2015-10-11 00:00:00,3773
2015-10-18 00:00:00,11346
latencyCount:null,affected users:0,avg start time:452,http errors time:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
2015-10-18 00:00:00,0
crash count percent:0.0,sessions:54,crash count:0,counter:0,avg cpu:29.0,avg session length:61876,http errors:0,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:0.0,device:samsung,crashCount:null,active users:7,avg mem:0.0,HTC:deviceKey:0,crashes:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
avg battery:0.0,httpErrorsCount:null,affected users percent:0.0,latency:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
latencyCount:null,affected users:0,avg start time:5114,http errors time:time unit,count
2015-09-27 00:00:00,0
2015-10-04 00:00:00,0
2015-10-11 00:00:00,0
crash count percent:0.0,sessions:2,crash count:0,counter:0,avg cpu:11.0,avg session length:28947,http errors:0,avg frame rate:0.0,avg spin time:-1,spin session percent:0.0,http errors percent:0.0,device:HTC,crashCount:null,active users:1,avg mem:2.0
per page:10,page:1,total records:8